jednostka_podzialu,rok,przestepstwa_stwierdzone,przestepstwa_wykryte,procent_wykrycia
woj. dolnośląskie,2020,69,68,99.0
woj. dolnośląskie,2019,33,33,100.0
woj. dolnośląskie,2018,59,55,93.0
woj. dolnośląskie,2017,52,51,98.0
woj. dolnośląskie,2016,53,53,100.0
woj. dolnośląskie,2015,51,46,90.0
woj. dolnośląskie,2014,41,40,98.0
woj. dolnośląskie,2013,70,69,99.0
woj. dolnośląskie,2012,62,58,94.0
woj. dolnośląskie,2011,61,58,95.0
woj. dolnośląskie,2010,63,61,97.0
woj. dolnośląskie,2009,82,83,101.0
woj. dolnośląskie,2008,88,86,98.0
woj. dolnośląskie,2007,94,94,100.0
woj. dolnośląskie,2006,84,84,100.0
woj. dolnośląskie,2005,70,64,91.0
woj. dolnośląskie,2004,107,105,98.0
woj. dolnośląskie,2003,106,101,95.0
woj. dolnośląskie,2002,119,109,92.0
woj. dolnośląskie,2001,125,114,91.0
woj. dolnośląskie,2000,134,123,92.0
woj. dolnośląskie,1999,101,87,86.0
woj. kujawsko-pomorskie,2020,27,25,93.0
woj. kujawsko-pomorskie,2019,15,15,100.0
woj. kujawsko-pomorskie,2018,22,22,100.0
woj. kujawsko-pomorskie,2017,27,26,96.0
woj. kujawsko-pomorskie,2016,23,22,96.0
woj. kujawsko-pomorskie,2015,19,19,100.0
woj. kujawsko-pomorskie,2014,20,20,100.0
woj. kujawsko-pomorskie,2013,22,22,100.0
woj. kujawsko-pomorskie,2012,12,12,100.0
woj. kujawsko-pomorskie,2011,33,32,97.0
woj. kujawsko-pomorskie,2010,29,28,97.0
woj. kujawsko-pomorskie,2009,32,32,100.0
woj. kujawsko-pomorskie,2008,26,27,104.0
woj. kujawsko-pomorskie,2007,34,34,100.0
woj. kujawsko-pomorskie,2006,34,34,100.0
woj. kujawsko-pomorskie,2005,38,36,95.0
woj. kujawsko-pomorskie,2004,25,25,100.0
woj. kujawsko-pomorskie,2003,31,31,100.0
woj. kujawsko-pomorskie,2002,30,29,97.0
woj. kujawsko-pomorskie,2001,48,46,96.0
woj. kujawsko-pomorskie,2000,47,42,89.0
woj. kujawsko-pomorskie,1999,50,40,80.0
woj. lubelskie,2020,23,23,100.0
woj. lubelskie,2019,24,23,96.0
woj. lubelskie,2018,34,34,100.0
woj. lubelskie,2017,27,27,100.0
woj. lubelskie,2016,35,34,97.0
woj. lubelskie,2015,18,17,94.0
woj. lubelskie,2014,28,28,100.0
woj. lubelskie,2013,46,43,93.0
woj. lubelskie,2012,29,27,93.0
woj. lubelskie,2011,48,47,98.0
woj. lubelskie,2010,41,38,93.0
woj. lubelskie,2009,62,59,95.0
woj. lubelskie,2008,53,50,94.0
woj. lubelskie,2007,73,70,96.0
woj. lubelskie,2006,47,44,94.0
woj. lubelskie,2005,50,49,98.0
woj. lubelskie,2004,51,52,102.0
woj. lubelskie,2003,47,47,100.0
woj. lubelskie,2002,62,57,92.0
woj. lubelskie,2001,55,49,89.0
woj. lubelskie,2000,75,64,85.0
woj. lubelskie,1999,66,57,86.0
woj. lubuskie,2020,26,26,100.0
woj. lubuskie,2019,13,13,100.0
woj. lubuskie,2018,25,23,92.0
woj. lubuskie,2017,13,13,100.0
woj. lubuskie,2016,28,27,96.0
woj. lubuskie,2015,29,29,100.0
woj. lubuskie,2014,28,28,100.0
woj. lubuskie,2013,17,16,94.0
woj. lubuskie,2012,20,19,95.0
woj. lubuskie,2011,29,28,97.0
woj. lubuskie,2010,27,27,100.0
woj. lubuskie,2009,27,25,93.0
woj. lubuskie,2008,22,20,91.0
woj. lubuskie,2007,29,28,97.0
woj. lubuskie,2006,24,24,100.0
woj. lubuskie,2005,27,26,96.0
woj. lubuskie,2004,33,28,85.0
woj. lubuskie,2003,34,32,94.0
woj. lubuskie,2002,46,44,96.0
woj. lubuskie,2001,52,48,92.0
woj. lubuskie,2000,62,54,87.0
woj. lubuskie,1999,44,37,84.0
woj. łódzkie,2020,44,43,98.0
woj. łódzkie,2019,41,41,100.0
woj. łódzkie,2018,44,44,100.0
woj. łódzkie,2017,36,35,97.0
woj. łódzkie,2016,28,28,100.0
woj. łódzkie,2015,42,41,98.0
woj. łódzkie,2014,50,50,100.0
woj. łódzkie,2013,51,50,98.0
woj. łódzkie,2012,43,43,100.0
woj. łódzkie,2011,58,57,98.0
woj. łódzkie,2010,64,60,94.0
woj. łódzkie,2009,56,54,96.0
woj. łódzkie,2008,75,71,95.0
woj. łódzkie,2007,87,86,99.0
woj. łódzkie,2006,81,78,96.0
woj. łódzkie,2005,88,87,99.0
woj. łódzkie,2004,98,95,97.0
woj. łódzkie,2003,98,95,97.0
woj. łódzkie,2002,123,112,91.0
woj. łódzkie,2001,119,106,89.0
woj. łódzkie,2000,108,95,88.0
woj. łódzkie,1999,64,57,89.0
woj. małopolskie,2020,36,35,97.0
woj. małopolskie,2019,33,32,97.0
woj. małopolskie,2018,29,29,100.0
woj. małopolskie,2017,23,22,96.0
woj. małopolskie,2016,17,15,88.0
woj. małopolskie,2015,40,39,98.0
woj. małopolskie,2014,42,39,93.0
woj. małopolskie,2013,38,35,92.0
woj. małopolskie,2012,49,45,92.0
woj. małopolskie,2011,40,40,100.0
woj. małopolskie,2010,42,34,81.0
woj. małopolskie,2009,53,42,79.0
woj. małopolskie,2008,49,49,100.0
woj. małopolskie,2007,47,42,89.0
woj. małopolskie,2006,46,41,89.0
woj. małopolskie,2005,44,44,100.0
woj. małopolskie,2004,64,59,92.0
woj. małopolskie,2003,46,43,93.0
woj. małopolskie,2002,71,64,90.0
woj. małopolskie,2001,83,76,92.0
woj. małopolskie,2000,59,53,90.0
woj. małopolskie,1999,45,39,87.0
woj. mazowieckie,2020,107,105,98.0
woj. mazowieckie,2019,70,66,94.0
woj. mazowieckie,2018,80,78,98.0
woj. mazowieckie,2017,92,88,96.0
woj. mazowieckie,2016,68,62,91.0
woj. mazowieckie,2015,63,54,86.0
woj. mazowieckie,2014,74,68,92.0
woj. mazowieckie,2013,70,64,91.0
woj. mazowieckie,2012,90,81,90.0
woj. mazowieckie,2011,100,90,90.0
woj. mazowieckie,2010,106,96,91.0
woj. mazowieckie,2009,119,110,92.0
woj. mazowieckie,2008,123,111,90.0
woj. mazowieckie,2007,155,143,92.0
woj. mazowieckie,2006,126,106,84.0
woj. mazowieckie,2005,154,127,82.0
woj. mazowieckie,2004,147,113,77.0
woj. mazowieckie,2003,193,152,79.0
woj. mazowieckie,2002,182,147,81.0
woj. mazowieckie,2001,233,172,74.0
woj. mazowieckie,2000,204,166,81.0
woj. mazowieckie,1999,172,124,72.0
woj. opolskie,2020,8,8,100.0
woj. opolskie,2019,13,13,100.0
woj. opolskie,2018,12,10,83.0
woj. opolskie,2017,9,9,100.0
woj. opolskie,2016,8,8,100.0
woj. opolskie,2015,15,13,87.0
woj. opolskie,2014,9,8,89.0
woj. opolskie,2013,10,10,100.0
woj. opolskie,2012,17,16,94.0
woj. opolskie,2011,10,10,100.0
woj. opolskie,2010,17,17,100.0
woj. opolskie,2009,14,13,93.0
woj. opolskie,2008,14,13,93.0
woj. opolskie,2007,15,15,100.0
woj. opolskie,2006,16,16,100.0
woj. opolskie,2005,13,12,92.0
woj. opolskie,2004,13,12,92.0
woj. opolskie,2003,19,18,95.0
woj. opolskie,2002,19,19,100.0
woj. opolskie,2001,21,20,95.0
woj. opolskie,2000,23,24,104.0
woj. opolskie,1999,23,21,91.0
woj. podkarpackie,2020,11,11,100.0
woj. podkarpackie,2019,22,21,95.0
woj. podkarpackie,2018,16,16,100.0
woj. podkarpackie,2017,14,15,107.0
woj. podkarpackie,2016,15,15,100.0
woj. podkarpackie,2015,6,6,100.0
woj. podkarpackie,2014,25,24,96.0
woj. podkarpackie,2013,28,28,100.0
woj. podkarpackie,2012,16,15,94.0
woj. podkarpackie,2011,14,14,100.0
woj. podkarpackie,2010,14,14,100.0
woj. podkarpackie,2009,26,19,73.0
woj. podkarpackie,2008,26,26,100.0
woj. podkarpackie,2007,12,12,100.0
woj. podkarpackie,2006,26,25,96.0
woj. podkarpackie,2005,21,19,90.0
woj. podkarpackie,2004,19,19,100.0
woj. podkarpackie,2003,27,24,89.0
woj. podkarpackie,2002,26,25,96.0
woj. podkarpackie,2001,38,31,82.0
woj. podkarpackie,2000,37,32,86.0
woj. podkarpackie,1999,25,21,84.0
woj. podlaskie,2020,15,15,100.0
woj. podlaskie,2019,13,13,100.0
woj. podlaskie,2018,14,14,100.0
woj. podlaskie,2017,15,15,100.0
woj. podlaskie,2016,11,11,100.0
woj. podlaskie,2015,17,16,94.0
woj. podlaskie,2014,14,14,100.0
woj. podlaskie,2013,24,24,100.0
woj. podlaskie,2012,16,16,100.0
woj. podlaskie,2011,14,13,93.0
woj. podlaskie,2010,16,15,94.0
woj. podlaskie,2009,14,14,100.0
woj. podlaskie,2008,18,17,94.0
woj. podlaskie,2007,26,26,100.0
woj. podlaskie,2006,34,32,94.0
woj. podlaskie,2005,25,26,104.0
woj. podlaskie,2004,36,33,92.0
woj. podlaskie,2003,32,27,84.0
woj. podlaskie,2002,62,55,89.0
woj. podlaskie,2001,45,40,89.0
woj. podlaskie,2000,49,48,98.0
woj. podlaskie,1999,37,36,97.0
woj. pomorskie,2020,52,51,98.0
woj. pomorskie,2019,41,39,95.0
woj. pomorskie,2018,27,27,100.0
woj. pomorskie,2017,46,45,98.0
woj. pomorskie,2016,21,20,95.0
woj. pomorskie,2015,28,29,104.0
woj. pomorskie,2014,38,35,92.0
woj. pomorskie,2013,33,30,91.0
woj. pomorskie,2012,27,24,89.0
woj. pomorskie,2011,40,38,95.0
woj. pomorskie,2010,43,41,95.0
woj. pomorskie,2009,32,33,103.0
woj. pomorskie,2008,46,46,100.0
woj. pomorskie,2007,38,36,95.0
woj. pomorskie,2006,42,40,95.0
woj. pomorskie,2005,44,35,80.0
woj. pomorskie,2004,73,69,95.0
woj. pomorskie,2003,67,64,96.0
woj. pomorskie,2002,52,50,96.0
woj. pomorskie,2001,64,60,94.0
woj. pomorskie,2000,83,65,78.0
woj. pomorskie,1999,70,58,83.0
woj. śląskie,2020,82,83,101.0
woj. śląskie,2019,71,70,99.0
woj. śląskie,2018,63,60,95.0
woj. śląskie,2017,51,48,94.0
woj. śląskie,2016,69,68,99.0
woj. śląskie,2015,77,74,96.0
woj. śląskie,2014,67,66,99.0
woj. śląskie,2013,69,68,99.0
woj. śląskie,2012,78,76,97.0
woj. śląskie,2011,86,88,102.0
woj. śląskie,2010,90,81,90.0
woj. śląskie,2009,99,96,97.0
woj. śląskie,2008,89,89,100.0
woj. śląskie,2007,101,103,102.0
woj. śląskie,2006,119,108,91.0
woj. śląskie,2005,107,102,95.0
woj. śląskie,2004,138,132,96.0
woj. śląskie,2003,116,112,97.0
woj. śląskie,2002,131,122,93.0
woj. śląskie,2001,188,179,95.0
woj. śląskie,2000,157,151,96.0
woj. śląskie,1999,145,136,94.0
woj. świętokrzyskie,2020,19,19,100.0
woj. świętokrzyskie,2019,16,16,100.0
woj. świętokrzyskie,2018,26,25,96.0
woj. świętokrzyskie,2017,16,16,100.0
woj. świętokrzyskie,2016,10,10,100.0
woj. świętokrzyskie,2015,11,11,100.0
woj. świętokrzyskie,2014,4,5,125.0
woj. świętokrzyskie,2013,13,12,92.0
woj. świętokrzyskie,2012,14,14,100.0
woj. świętokrzyskie,2011,29,30,103.0
woj. świętokrzyskie,2010,21,21,100.0
woj. świętokrzyskie,2009,19,18,95.0
woj. świętokrzyskie,2008,23,21,91.0
woj. świętokrzyskie,2007,19,18,95.0
woj. świętokrzyskie,2006,20,18,90.0
woj. świętokrzyskie,2005,24,20,83.0
woj. świętokrzyskie,2004,24,22,92.0
woj. świętokrzyskie,2003,27,22,81.0
woj. świętokrzyskie,2002,38,33,87.0
woj. świętokrzyskie,2001,38,38,100.0
woj. świętokrzyskie,2000,46,39,85.0
woj. świętokrzyskie,1999,32,27,84.0
woj. warmińsko-mazurskie,2020,24,24,100.0
woj. warmińsko-mazurskie,2019,23,23,100.0
woj. warmińsko-mazurskie,2018,17,14,82.0
woj. warmińsko-mazurskie,2017,25,25,100.0
woj. warmińsko-mazurskie,2016,22,22,100.0
woj. warmińsko-mazurskie,2015,19,19,100.0
woj. warmińsko-mazurskie,2014,18,17,94.0
woj. warmińsko-mazurskie,2013,18,17,94.0
woj. warmińsko-mazurskie,2012,26,26,100.0
woj. warmińsko-mazurskie,2011,21,18,86.0
woj. warmińsko-mazurskie,2010,25,26,104.0
woj. warmińsko-mazurskie,2009,40,39,98.0
woj. warmińsko-mazurskie,2008,29,25,86.0
woj. warmińsko-mazurskie,2007,27,27,100.0
woj. warmińsko-mazurskie,2006,44,42,95.0
woj. warmińsko-mazurskie,2005,41,41,100.0
woj. warmińsko-mazurskie,2004,36,37,103.0
woj. warmińsko-mazurskie,2003,53,47,89.0
woj. warmińsko-mazurskie,2002,73,71,97.0
woj. warmińsko-mazurskie,2001,60,55,92.0
woj. warmińsko-mazurskie,2000,52,46,88.0
woj. warmińsko-mazurskie,1999,53,52,98.0
woj. wielkopolskie,2020,33,30,91.0
woj. wielkopolskie,2019,44,42,95.0
woj. wielkopolskie,2018,36,34,94.0
woj. wielkopolskie,2017,29,28,97.0
woj. wielkopolskie,2016,21,20,95.0
woj. wielkopolskie,2015,23,22,96.0
woj. wielkopolskie,2014,33,32,97.0
woj. wielkopolskie,2013,31,28,90.0
woj. wielkopolskie,2012,39,40,103.0
woj. wielkopolskie,2011,42,41,98.0
woj. wielkopolskie,2010,36,34,94.0
woj. wielkopolskie,2009,47,43,91.0
woj. wielkopolskie,2008,39,34,87.0
woj. wielkopolskie,2007,42,37,88.0
woj. wielkopolskie,2006,42,40,95.0
woj. wielkopolskie,2005,49,47,96.0
woj. wielkopolskie,2004,60,59,98.0
woj. wielkopolskie,2003,81,67,83.0
woj. wielkopolskie,2002,76,71,93.0
woj. wielkopolskie,2001,59,52,88.0
woj. wielkopolskie,2000,53,44,83.0
woj. wielkopolskie,1999,44,40,91.0
woj. zachodniopomorskie,2020,65,65,100.0
woj. zachodniopomorskie,2019,52,52,100.0
woj. zachodniopomorskie,2018,27,26,96.0
woj. zachodniopomorskie,2017,38,38,100.0
woj. zachodniopomorskie,2016,27,25,93.0
woj. zachodniopomorskie,2015,37,36,97.0
woj. zachodniopomorskie,2014,35,33,94.0
woj. zachodniopomorskie,2013,34,33,97.0
woj. zachodniopomorskie,2012,44,45,102.0
woj. zachodniopomorskie,2011,37,33,89.0
woj. zachodniopomorskie,2010,46,41,89.0
woj. zachodniopomorskie,2009,41,41,100.0
woj. zachodniopomorskie,2008,39,35,90.0
woj. zachodniopomorskie,2007,49,44,90.0
woj. zachodniopomorskie,2006,31,30,97.0
woj. zachodniopomorskie,2005,42,36,86.0
woj. zachodniopomorskie,2004,56,53,95.0
woj. zachodniopomorskie,2003,62,52,84.0
woj. zachodniopomorskie,2002,78,73,94.0
woj. zachodniopomorskie,2001,97,85,88.0
woj. zachodniopomorskie,2000,80,77,96.0
woj. zachodniopomorskie,1999,77,71,92.0
